distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,ind20_fit,dhf_fit,time_per_system
13.085,2mer-0+329,-0.00153622202085092,0.0015280757089724812,0.27303989370414233,0.27303989370414233,-0.00107376,-0.00153622202085092,5.15696798378832e-06,0.1829582505863205
13.088,2mer-0+202,-0.001477943741614254,0.001475634049743282,-0.04637823843667664,-0.04637823843667664,-0.00095701,-0.001477943741614254,2.355027951918068e-06,0.1829582505863205
13.116,2mer-0+179,-0.0011138038904781873,0.00111374303650685,-0.20565155009551828,-0.20565155009551828,-0.00070228,-0.0011138038904781873,3.3974189430828456e-07,0.1829582505863205
13.153,2mer-0+184,-0.0009442745068128851,0.0009430111958260411,0.28154473908289407,0.28154473908289407,-0.00062691,-0.0009442745068128851,1.231201560010556e-06,0.1829582505863205
13.266,2mer-0+322,-0.0013544328968581247,0.0013613303489322683,-0.40527971767339194,-0.40527971767339194,-0.00101753,-0.0013544328968581247,-1.8606116577485146e-06,0.1829582505863205
13.266,2mer-0+294,-0.001118674886546966,0.001115490960865212,0.34864202102916997,0.34864202102916997,-0.00074806,-0.001118674886546966,3.5404675373133544e-06,0.1829582505863205
13.286,2mer-0+299,-0.0006163159022296794,0.0006154849559183622,0.01120144821681979,0.01120144821681979,-0.00052889,-0.0006163159022296794,1.4546409495153346e-06,0.1829582505863205
13.34,2mer-0+310,-0.0012726634888355656,0.001279123582231856,-0.39733255025510034,-0.39733255025510034,-0.00099389,-0.0012726634888355656,-2.4464692840112776e-06,0.1829582505863205
13.376,2mer-0+230,-0.0008268066106165253,0.0008280499314886941,-0.25238155332853857,-0.25238155332853857,-0.00057197,-0.0008268066106165253,1.0089245144462294e-06,0.1829582505863205
13.415,2mer-0+240,-0.001137736451934392,0.001143206087653696,-0.3376063500648798,-0.3376063500648798,-0.00083478,-0.001137736451934392,-7.103552995753066e-07,0.1829582505863205
13.432,2mer-0+353,-0.0016207537268426778,0.0016122580875142564,0.49945107774726916,0.49945107774726916,-0.00112023,-0.0016207537268426778,5.89316120346024e-06,0.1829582505863205
13.47,2mer-0+290,-0.000503965011202875,0.000503819046918377,-0.14109172806578063,-0.14109172806578063,-0.00033796,-0.000503965011202875,8.555755516950955e-07,0.1829582505863205
13.509,2mer-0+316,-0.0006516005744951265,0.0006532276888809564,-0.28381073460971074,-0.28381073460971074,-0.00047297,-0.0006516005744951265,7.660826281145032e-07,0.1829582505863205
13.528,2mer-0+203,-0.0008829286904858099,0.0008812628304080255,0.2807750132392058,0.2807750132392058,-0.00054018,-0.0008829286904858099,2.5048863683874223e-06,0.1829582505863205
13.55,2mer-0+259,-0.0004649089202323621,0.00046418723289688984,0.21554510190530732,0.21554510190530732,-0.00034941,-0.0004649089202323621,9.931587903110943e-07,0.1829582505863205
13.579,2mer-0+354,-0.0006438728183968264,0.0006453488282726644,-0.27895116682564647,-0.27895116682564647,-0.00047524,-0.0006438728183968264,-3.6676601608881034e-07,0.1829582505863205
13.651,2mer-0+249,-0.001571273860657902,0.0015631736393706343,0.531292264722488,0.531292264722488,-0.00110687,-0.001571273860657902,4.23732800137283e-06,0.1829582505863205
13.662,2mer-0+267,-0.0009061468941212225,0.0009020894469954708,0.2485289064795158,0.2485289064795158,-0.0006345,-0.0009061468941212225,2.8592065322992708e-06,0.1829582505863205
13.669,2mer-0+304,-0.0003887106433030026,0.000389594939502306,-0.26565132831272154,-0.26565132831272154,-0.00028529,-0.0003887106433030026,4.859780000411605e-07,0.1829582505863205
13.731,2mer-0+280,-0.00089760576583951,0.0008940902891415282,0.20960023787187199,0.20960023787187199,-0.00058776,-0.00089760576583951,2.0833823334409565e-06,0.1829582505863205
13.763,2mer-0+330,-0.000828202989195984,0.0008310901460331499,-0.35498788708783485,-0.35498788708783485,-0.00060402,-0.000828202989195984,7.350127636163867e-07,0.1829582505863205
13.773,2mer-0+384,-0.0005576816335763976,0.0005567553927139488,0.20251696061843946,0.20251696061843946,-0.0003695,-0.0005576816335763976,1.044989660848984e-06,0.1829582505863205
13.824,2mer-0+379,-0.0007450093860527274,0.0007453655923285929,-0.2333011255969563,-0.2333011255969563,-0.00050032,-0.0007450093860527274,-3.363482599742589e-08,0.1829582505863205
13.854,2mer-0+328,-0.00109956902444905,0.0010941412887131735,0.4096673926664069,0.4096673926664069,-0.00071975,-0.00109956902444905,4.8488120487572235e-06,0.1829582505863205
13.88,2mer-0+198,-0.001003148662477906,0.0010036377493372745,-0.20046810838549647,-0.20046810838549647,-0.00062056,-0.001003148662477906,3.539704459504653e-07,0.1829582505863205
13.892,2mer-0+332,-0.0007477110632618769,0.0007457055902817856,-0.03299037602812211,-0.03299037602812211,-0.00053751,-0.0007477110632618769,2.3126270246367336e-06,0.1829582505863205
14.01,2mer-0+214,-0.0007513794139759587,0.0007543104037147529,-0.3202870464486958,-0.3202870464486958,-0.00053439,-0.0007513794139759587,-8.688774971690875e-07,0.1829582505863205
14.019,2mer-0+345,-0.0009640706668597336,0.0009594847172298078,0.33401875385845314,0.33401875385845314,-0.00061869,-0.0009640706668597336,3.231141894457051e-06,0.1829582505863205
14.032,2mer-0+257,-0.0006368474127942823,0.0006367371870407925,-0.1851901980902499,-0.1851901980902499,-0.00043378,-0.0006368474127942823,1.933076465719598e-06,0.1829582505863205
14.047,2mer-0+285,-0.00039826460334460454,0.0003978482286138263,0.15071984669640323,0.15071984669640323,-0.00023986,-0.00039826460334460454,9.993653635885356e-07,0.1829582505863205
14.05,2mer-0+250,-0.00037493394332628816,0.0003758943178122679,-0.252588418886551,-0.252588418886551,-0.00026806,-0.00037493394332628816,6.930961113187353e-07,0.1829582505863205
14.056,2mer-0+374,-0.00029478551634983435,0.000294567201213415,0.15002268666804686,0.15002268666804686,-0.00020165,-0.00029478551634983435,6.839512443769203e-07,0.1829582505863205
14.065,2mer-0+413,-0.001112354102112244,0.0011073367494683934,0.2859399098481525,0.2859399098481525,-0.00073197,-0.001112354102112244,3.097443020072918e-06,0.1829582505863205
14.066,2mer-0+191,-0.0007099736835783749,0.000709118664367683,0.23859036782892853,0.23859036782892853,-0.00043672,-0.0007099736835783749,3.1390446462271834e-06,0.1829582505863205
14.069,2mer-0+237,-0.0008852561153623033,0.0008889833862312692,-0.25889648283928046,-0.25889648283928046,-0.00060512,-0.0008852561153623033,-1.3344916709225137e-06,0.1829582505863205
14.102,2mer-0+270,-0.0007396908779277394,0.0007424579872846448,-0.0975807452830154,-0.0975807452830154,-0.00052769,-0.0007396908779277394,-6.328210756325206e-07,0.1829582505863205
14.109,2mer-0+297,-0.000772129609261076,0.0007689953846463312,0.22857406655400278,0.22857406655400278,-0.00053704,-0.000772129609261076,2.184091247428052e-06,0.1829582505863205
14.125,2mer-0+268,-0.0009763746570909578,0.0009748205039798346,-0.0013503376462094014,-0.0013503376462094014,-0.000644,-0.0009763746570909578,1.0013527939933859e-06,0.1829582505863205
14.142,2mer-0+387,-0.0009434862284174075,0.0009471755798052511,-0.2823726586110837,-0.2823726586110837,-0.00065361,-0.0009434862284174075,-6.980860951117343e-07,0.1829582505863205
14.147,2mer-0+307,-0.0012404226840605718,0.0012348018757141817,0.43481095737863923,0.43481095737863923,-0.00085503,-0.0012404226840605718,4.577837926952727e-06,0.1829582505863205
14.15,2mer-0+277,-0.0007172962069901667,0.0007145959099626776,0.18288054336512638,0.18288054336512638,-0.00050368,-0.0007172962069901667,1.8455864841109112e-06,0.1829582505863205
14.183,2mer-0+373,-0.0008609355494589515,0.0008583644120740491,0.33333959443464223,0.33333959443464223,-0.00055933,-0.0008609355494589515,2.8739214561995593e-06,0.1829582505863205
14.226,2mer-0+289,-0.0005709379620424156,0.0005725601588255013,-0.01607235878618026,-0.01607235878618026,-0.00042574,-0.0005709379620424156,1.2282650453627538e-06,0.1829582505863205
14.228,2mer-0+194,-0.0005782126158444957,0.0005796054632777134,-0.2659315976848075,-0.2659315976848075,-0.00041687,-0.0005782126158444957,1.2294899806259928e-06,0.1829582505863205
14.247,2mer-0+301,-0.0004374277715871447,0.00043789125907893375,-0.19297063702315267,-0.19297063702315267,-0.00031883,-0.0004374277715871447,1.5037475431726618e-06,0.1829582505863205
14.267,2mer-0+317,-0.00034249922867508285,0.0003417079532452065,0.2600976648369384,0.2600976648369384,-0.00023115,-0.00034249922867508285,3.1314740890154375e-06,0.1829582505863205
14.27,2mer-0+197,-0.0007071272931428829,0.0007056910441475326,0.2807711965598052,0.2807711965598052,-0.00043839,-0.0007071272931428829,2.3408263170016515e-06,0.1829582505863205
14.35,2mer-0+341,-0.0007966919511798099,0.0007998305190804835,-0.27063455458608865,-0.27063455458608865,-0.00061983,-0.0007966919511798099,1.1311953735446156e-06,0.1829582505863205
14.43,2mer-0+371,-0.0009442574248645713,0.0009409005752598858,0.26924258482519997,0.26924258482519997,-0.00063479,-0.0009442574248645713,2.4358188976072924e-06,0.1829582505863205
14.454,2mer-0+395,-0.0007063107062638068,0.0007065089539963268,-0.17183645788291668,-0.17183645788291668,-0.00042175,-0.0007063107062638068,2.339904211549036e-06,0.1829582505863205
14.485,2mer-0+286,-0.00032737938878312693,0.00032821927514154115,-0.2483160419636763,-0.2483160419636763,-0.00023108,-0.00032737938878312693,1.1029474002821285e-06,0.1829582505863205
14.489,2mer-0+229,-0.0004193486006634466,0.0004187910212116595,0.21786465130452976,0.21786465130452976,-0.00029244,-0.0004193486006634466,1.4159154469041441e-06,0.1829582505863205
14.525,2mer-0+251,-0.00032727615639689537,0.0003279805372836371,-0.22292703188643306,-0.22292703188643306,-0.00024049,-0.00032727615639689537,5.435345486526998e-08,0.1829582505863205
14.547,2mer-0+340,-0.0009131113951308482,0.0009165812119076422,-0.27050362307172904,-0.27050362307172904,-0.00060417,-0.0009131113951308482,-1.1215070792493027e-06,0.1829582505863205
14.563,2mer-0+254,-0.0004723394976184293,0.000471310030899853,0.23397903110437487,0.23397903110437487,-0.00033085,-0.0004723394976184293,2.2978064894945215e-06,0.1829582505863205
14.586,2mer-0+411,-0.000655942864662779,0.0006535080765324375,0.2607334647456552,0.2607334647456552,-0.00047934,-0.000655942864662779,1.8605449032424295e-06,0.1829582505863205
14.606,2mer-0+359,-0.0008534303229396345,0.0008497967999621993,0.3812231856269383,0.3812231856269383,-0.00057614,-0.0008534303229396345,3.3644214465633735e-06,0.1829582505863205
14.609,2mer-0+253,-0.0006167002500838228,0.0006144405077791838,0.13868817601940994,0.13868817601940994,-0.0003941,-0.0006167002500838228,2.541386140845951e-06,0.1829582505863205
14.631,2mer-0+220,-0.0006738645938730681,0.000675175851973228,-0.23515594615800997,-0.23515594615800997,-0.00042048,-0.0006738645938730681,-4.94849603116287e-07,0.1829582505863205
14.699,2mer-0+406,-0.0008275119909629213,0.0008301302276306227,-0.22168497629245024,-0.22168497629245024,-0.00051913,-0.0008275119909629213,-9.478279674744162e-07,0.1829582505863205
14.729,2mer-0+343,-0.000598259490995663,0.0005995653996111302,-0.09788952655163663,-0.09788952655163663,-0.00040546,-0.000598259490995663,8.285768813672097e-08,0.1829582505863205
14.743,2mer-0+409,-0.0006636375865164488,0.0006611771814580033,0.3067252828334889,0.3067252828334889,-0.00050146,-0.0006636375865164488,2.027027041251788e-06,0.1829582505863205
14.745,2mer-0+275,-0.0004485064621973674,0.0004483285694471888,0.12631120948925448,0.12631120948925448,-0.00026505,-0.0004485064621973674,8.769842484694016e-07,0.1829582505863205
14.753,2mer-0+311,-0.0003541635785501653,0.0003539145255799612,0.17706851124280534,0.17706851124280534,-0.00025647,-0.0003541635785501653,2.518630674267809e-07,0.1829582505863205
14.762,2mer-0+309,-0.0005150083257685281,0.0005137651450848882,0.10319072089702878,0.10319072089702878,-0.00042139,-0.0005150083257685281,2.551119496915616e-06,0.1829582505863205
14.788,2mer-0+256,-0.0004433433726698735,0.0004429250704329641,0.16964472104136016,0.16964472104136016,-0.00026001,-0.0004433433726698735,4.6417814990420553e-07,0.1829582505863205
14.797,2mer-0+282,-0.0006500873989516875,0.0006524254602961888,-0.12980828802998776,-0.12980828802998776,-0.00044896,-0.0006500873989516875,-6.79118443328701e-07,0.1829582505863205
14.853,2mer-0+303,-0.0002602047613654573,0.000260550136879385,-0.13444032976361933,-0.13444032976361933,-0.00020105,-0.0002602047613654573,1.6028305810773508e-06,0.1829582505863205
14.884,2mer-0+239,-0.0004864862826961491,0.00048517757349716886,0.22248220580291095,0.22248220580291095,-0.00029926,-0.0004864862826961491,1.5636527590083164e-06,0.1829582505863205
14.896,2mer-0+225,-0.00053760420452891,0.0005361843375656173,0.24570778982703817,0.24570778982703817,-0.00034925,-0.00053760420452891,3.497032163364337e-06,0.1829582505863205
14.985,2mer-0+315,-0.0006159019303838141,0.0006177998852228443,-0.18705079597343974,-0.18705079597343974,-0.00040791,-0.0006159019303838141,4.917550185382573e-07,0.1829582505863205
15.0,2mer-0+382,-0.00043797453275938207,0.00043894897130583653,-0.26373762998290323,-0.26373762998290323,-0.00030522,-0.00043797453275938207,2.1046159128369653e-07,0.1829582505863205
15.07,2mer-0+366,-0.00032526876289364743,0.0003256997789201341,0.060849501307465796,0.060849501307465796,-0.00025276,-0.00032526876289364743,1.3777324883216867e-06,0.1829582505863205
15.071,2mer-0+429,-0.0005821296029864432,0.0005799643497200704,0.19615131761367807,0.19615131761367807,-0.0003726,-0.0005821296029864432,2.0067848124941416e-06,0.1829582505863205
15.115,2mer-0+295,-0.0006284613611251365,0.0006305861655318519,-0.20069139176759412,-0.20069139176759412,-0.00040807,-0.0006284613611251365,9.013054854696961e-07,0.1829582505863205
15.175,2mer-0+298,-0.00027197238862538734,0.00027245265013377485,-0.15326352062926854,-0.15326352062926854,-0.00020875,-0.00027197238862538734,9.798908539402583e-09,0.1829582505863205
15.287,2mer-0+312,-0.000738964614661875,0.0007364861145451898,0.28647986662755776,0.28647986662755776,-0.00045604,-0.000738964614661875,3.1605256610087336e-06,0.1829582505863205
15.295,2mer-0+397,-0.0007546059812172589,0.0007574641541056598,-0.34705836023402453,-0.34705836023402453,-0.00053912,-0.0007546059812172589,5.801256434582989e-07,0.1829582505863205
15.301,2mer-0+494,-0.000390897373639272,0.0003901738713618475,0.19691804910695138,0.19691804910695138,-0.00023519,-0.000390897373639272,6.623186629243849e-07,0.1829582505863205
15.302,2mer-0+459,-0.00045982808336539837,0.0004584496188527024,0.15545173287379155,0.15545173287379155,-0.00032842,-0.00045982808336539837,2.0793548924935744e-06,0.1829582505863205
15.302,2mer-0+396,-0.00046424695713767465,0.0004628837078538856,0.14787402949567424,0.14787402949567424,-0.00031963,-0.00046424695713767465,1.7403223978763582e-06,0.1829582505863205
15.307,2mer-0+284,-0.00046259477453854884,0.0004639857718296647,-0.27227145797726243,-0.27227145797726243,-0.00033368,-0.00046259477453854884,4.729559771715301e-08,0.1829582505863205
15.315,2mer-0+408,-0.00037397554437911164,0.0003734988631279975,0.1768869266148759,0.1768869266148759,-0.00024941,-0.00037397554437911164,1.8847009440231098e-06,0.1829582505863205
15.32,2mer-0+401,-0.00033957589996115876,0.00033933218168851094,-0.11457307491990361,-0.11457307491990361,-0.00022803,-0.00033957589996115876,2.6118641507889386e-07,0.1829582505863205
15.33,2mer-0+338,-0.00033327085020343406,0.00033245357419754733,0.0215818663339532,0.0215818663339532,-0.00019922,-0.00033327085020343406,2.3581241417227357e-06,0.1829582505863205
15.391,2mer-0+352,-0.00032627798416589633,0.00032575132447202064,0.20504894511745403,0.20504894511745403,-0.00019275,-0.00032627798416589633,6.951550496034226e-07,0.1829582505863205
15.392,2mer-0+361,-0.00019588791571005488,0.0001960697544379342,-0.11189452290371839,-0.11189452290371839,-0.00015051,-0.00019588791571005488,9.428680232394003e-08,0.1829582505863205
15.434,2mer-0+435,-0.0005286382828581461,0.0005293054448010859,-0.21111463303744415,-0.21111463303744415,-0.00033675,-0.0005286382828581461,5.426858509997692e-07,0.1829582505863205
15.459,2mer-0+349,-0.0004184543188141301,0.0004176169113869684,0.06542806134413846,0.06542806134413846,-0.00028007,-0.0004184543188141301,8.848565043506466e-07,0.1829582505863205
15.476,2mer-0+431,-0.0002890785109289908,0.00028882604382771967,0.0011944394549840273,0.0011944394549840273,-0.00024551,-0.0002890785109289908,4.13366980192011e-07,0.1829582505863205
15.485,2mer-0+337,-0.00041980694799926156,0.000418817396112898,0.08676430972270696,0.08676430972270696,-0.00029618,-0.00041980694799926156,7.243914727402795e-07,0.1829582505863205
15.529,2mer-0+439,-0.000748423152683306,0.000751205003966262,-0.38238396715103523,-0.38238396715103523,-0.00055308,-0.000748423152683306,6.985626574053926e-07,0.1829582505863205
15.548,2mer-0+522,-0.00018798641508649408,0.00018832473278231703,-0.20923486006674935,-0.20923486006674935,-0.00013108,-0.00018798641508649408,1.524489370466694e-06,0.1829582505863205
15.553,2mer-0+262,-0.0005058334185693271,0.0005064639330776617,-0.20834591586217854,-0.20834591586217854,-0.00031646,-0.0005058334185693271,3.124996759096669e-07,0.1829582505863205
15.561,2mer-0+339,-0.0003413401854672177,0.0003413351191751962,0.08233925135515441,0.08233925135515441,-0.00019872,-0.0003413401854672177,1.7526096438800305e-07,0.1829582505863205
15.683,2mer-0+283,-0.00033068159402959113,0.0003302314569444318,0.18754805063272262,0.18754805063272262,-0.00019041,-0.00033068159402959113,1.3174100395033864e-06,0.1829582505863205
15.73,2mer-0+393,-0.0002464687348361756,0.0002460645091396592,-0.02104834103476414,-0.02104834103476414,-0.00014988,-0.0002464687348361756,3.135636544260251e-06,0.1829582505863205
15.732,2mer-0+556,-0.00019511159213515537,0.0001954207131406652,-0.20241871070250306,-0.20241871070250306,-0.00013371,-0.00019511159213515537,5.580449603119768e-07,0.1829582505863205
15.745,2mer-0+452,-0.00048347280018868905,0.00048196097274738804,0.2752403406733749,0.2752403406733749,-0.00037906,-0.00048347280018868905,9.865015809297383e-07,0.1829582505863205
15.755,2mer-0+389,-0.00022631778974609507,0.00022680496120912975,-0.21176225308309207,-0.21176225308309207,-0.00016091,-0.00022631778974609507,1.1971869009528734e-07,0.1829582505863205
15.766,2mer-0+344,-0.0003316355213895989,0.00033076520385635184,0.04584405150060781,0.04584405150060781,-0.00020041,-0.0003316355213895989,7.73746290214754e-07,0.1829582505863205
15.811,2mer-0+502,-0.0004892950155934757,0.0004904477915350258,-0.13706278783893844,-0.13706278783893844,-0.00030142,-0.0004892950155934757,6.970066204460567e-07,0.1829582505863205
15.825,2mer-0+561,-0.0005776458416516429,0.0005757999248465884,0.21040465153315838,0.21040465153315838,-0.00033846,-0.0005776458416516429,1.1920481735058721e-06,0.1829582505863205
15.828,2mer-0+300,-0.00022429698668259793,0.0002246546645286616,-0.17543054695226082,-0.17543054695226082,-0.00016952,-0.00022429698668259793,6.220975754441932e-07,0.1829582505863205
15.833,2mer-0+346,-0.0004102596779811531,0.0004112872921443137,-0.12704213160335062,-0.12704213160335062,-0.00029042,-0.0004102596779811531,-1.578902841823338e-07,0.1829582505863205
15.853,2mer-0+508,-0.0003176203319861978,0.00031833769126121426,-0.23662774377856383,-0.23662774377856383,-0.00023167,-0.0003176203319861978,-1.3029811408316337e-07,0.1829582505863205
15.857,2mer-0+433,-0.0001912489012752008,0.00019146091037787442,-0.13462698475976986,-0.13462698475976986,-0.00014165,-0.0001912489012752008,2.835168992547255e-07,0.1829582505863205
15.88,2mer-0+474,-0.00015737135706629508,0.00015725345428504268,0.12312110144191547,0.12312110144191547,-9.78e-05,-0.00015737135706629508,4.810008031402036e-07,0.1829582505863205
15.896,2mer-0+417,-0.0005346169255444848,0.0005363431824121718,-0.23518427146846801,-0.23518427146846801,-0.00036272,-0.0005346169255444848,-4.086387354560037e-07,0.1829582505863205
15.927,2mer-0+287,-0.0004187250504414871,0.0004194097830063269,-0.20158330335859528,-0.20158330335859528,-0.00025312,-0.0004187250504414871,2.7974755987071905e-07,0.1829582505863205
15.928,2mer-0+398,-0.0004960320147681374,0.0004954470765279167,0.00519120025098673,0.00519120025098673,-0.0003224,-0.0004960320147681374,2.0976591247975707e-06,0.1829582505863205
16.021,2mer-0+403,-0.0005428230576986312,0.0005413067967919563,0.2138897594173685,0.2138897594173685,-0.00032431,-0.0005428230576986312,2.3678840552362545e-06,0.1829582505863205
16.029,2mer-0+306,-0.00035649188099076153,0.0003569359066785413,-0.19975025891108447,-0.19975025891108447,-0.00021946,-0.00035649188099076153,6.073712096039352e-07,0.1829582505863205
16.038,2mer-0+351,-0.0002296429236411134,0.00022993193227768675,-0.14743669420247535,-0.14743669420247535,-0.00015588,-0.0002296429236411134,1.4230063999394159e-07,0.1829582505863205
16.068,2mer-0+369,-0.0005191339054707357,0.0005176207396931508,0.2052059766613656,0.2052059766613656,-0.00032818,-0.0005191339054707357,1.1787256008433523e-06,0.1829582505863205
16.08,2mer-0+293,-0.000314387744034827,0.00031491236693499957,-0.19379026873692282,-0.19379026873692282,-0.00022653,-0.000314387744034827,8.270061726935186e-07,0.1829582505863205
16.108,2mer-0+327,-0.0003770761720216294,0.0003779659356956092,-0.1071106742148832,-0.1071106742148832,-0.0002518,-0.0003770761720216294,-1.6780482253738698e-07,0.1829582505863205
16.12,2mer-0+438,-0.0003849093258641587,0.0003858719751329025,-0.13515409553046023,-0.13515409553046023,-0.0002882,-0.0003849093258641587,-3.565548985890843e-07,0.1829582505863205
16.146,2mer-0+446,-0.0004955311285964112,0.000493938363451182,0.2896834882587519,0.2896834882587519,-0.00034827,-0.0004955311285964112,1.977316657372881e-06,0.1829582505863205
16.15,2mer-0+365,-0.0002614673646934014,0.00026197133348173404,-0.19169939440394165,-0.19169939440394165,-0.0001927,-0.0002614673646934014,3.532302139132174e-07,0.1829582505863205
16.185,2mer-0+571,-0.00014787457439317697,0.0001481204490324975,-0.18559844592358657,-0.18559844592358657,-9.817e-05,-0.00014787457439317697,2.8372792425761724e-07,0.1829582505863205
16.205,2mer-0+484,-0.00018842465435350354,0.0001886275927717135,-0.14481800757908642,-0.14481800757908642,-0.0001409,-0.00018842465435350354,1.957470121139978e-06,0.1829582505863205
16.216,2mer-0+325,-0.0002909265969887625,0.0002904311166454026,0.21154903190758298,0.21154903190758298,-0.00018371,-0.0002909265969887625,6.073557888318521e-07,0.1829582505863205
16.232,2mer-0+357,-0.0004109044280941074,0.0004120619985154369,-0.11098576899782013,-0.11098576899782013,-0.0002755,-0.0004109044280941074,7.931263338681762e-07,0.1829582505863205
16.26,2mer-0+449,-0.0005135182524189129,0.0005116939292636517,0.2408816442292563,0.2408816442292563,-0.00031474,-0.0005135182524189129,2.3219570304838893e-06,0.1829582505863205
16.303,2mer-0+440,-0.00031140990901196874,0.00031085063436846525,0.06250169287363092,0.06250169287363092,-0.0002071,-0.00031140990901196874,9.39711993608757e-07,0.1829582505863205
16.307,2mer-0+350,-0.00022315783984053526,0.00022358800684684342,-0.15584258299890022,-0.15584258299890022,-0.00016864,-0.00022315783984053526,8.423600080187673e-07,0.1829582505863205
16.337,2mer-0+348,-0.0002455126361380909,0.000245858928133567,-0.1539508705300488,-0.1539508705300488,-0.00016313,-0.0002455126361380909,-1.5178135627201003e-08,0.1829582505863205
16.368,2mer-0+377,-0.000301719376895458,0.00030107926724802,0.08109137639784261,0.08109137639784261,-0.00022342,-0.000301719376895458,4.6159759183915724e-07,0.1829582505863205
16.377,2mer-0+575,-0.00048208247694273004,0.00048074975081291194,0.2183135793554097,0.2183135793554097,-0.00028208,-0.00048208247694273004,1.665607019194416e-06,0.1829582505863205
16.424,2mer-0+579,-0.00029360364528029505,0.00029365865448421154,-0.12883501420050733,-0.12883501420050733,-0.00016113,-0.00029360364528029505,2.3027118146240342e-07,0.1829582505863205
16.435,2mer-0+457,-0.00017720653823234656,0.00017706633833156535,0.11245231639554311,0.11245231639554311,-0.00010788,-0.00017720653823234656,5.60442580521501e-07,0.1829582505863205
16.443,2mer-0+372,-0.00044923614000649375,0.0004480632641857941,0.17851864865125794,0.17851864865125794,-0.00026968,-0.00044923614000649375,7.270437434889583e-07,0.1829582505863205
16.492,2mer-0+426,-0.000436963480539903,0.00043580978214414405,0.17416681681141594,0.17416681681141594,-0.00027114,-0.000436963480539903,1.5990672741850936e-06,0.1829582505863205
16.512,2mer-0+486,-0.0005808978167192964,0.0005828516779974404,-0.3088320736665844,-0.3088320736665844,-0.00041403,-0.0005808978167192964,-3.724613104182948e-07,0.1829582505863205
16.539,2mer-0+415,-0.0001717137702705176,0.00017189080286348987,-0.1285843632045496,-0.1285843632045496,-0.00011645,-0.0001717137702705176,9.566946245944674e-08,0.1829582505863205
16.563,2mer-0+511,-0.0005346961658619334,0.0005363771999188653,-0.33186777300761,-0.33186777300761,-0.00040048,-0.0005346961658619334,1.6269888960024886e-06,0.1829582505863205
16.572,2mer-0+510,-0.000517585120960235,0.0005192674193619669,-0.2580397350172648,-0.2580397350172648,-0.00036204,-0.000517585120960235,-5.656531668947884e-07,0.1829582505863205
16.603,2mer-0+514,-0.0003830840367044627,0.0003839194766729719,-0.12077053405413389,-0.12077053405413389,-0.00024409,-0.0003830840367044627,8.672411888259302e-07,0.1829582505863205
16.608,2mer-0+480,-0.00015412084939075757,0.00015433495645828633,-0.1599301179970909,-0.1599301179970909,-0.00010459,-0.00015412084939075757,2.2778221967009037e-06,0.1829582505863205
16.63,2mer-0+461,-0.00046843473047918733,0.00046688008713040356,0.24735728277298655,0.24735728277298655,-0.00029313,-0.00046843473047918733,8.911520235675941e-07,0.1829582505863205
16.636,2mer-0+400,-0.00019311224227115786,0.00019337663847262697,-0.16004882147230862,-0.16004882147230862,-0.00013695,-0.00019311224227115786,5.800959531747456e-07,0.1829582505863205
16.667,2mer-0+495,-0.00016164585135348272,0.0001616605952277028,0.09551530028313923,0.09551530028313923,-0.0001255,-0.00016164585135348272,2.20740950483021e-06,0.1829582505863205
16.678,2mer-0+491,-0.0004115662658257477,0.00041023103767741126,0.1845282959840568,0.1845282959840568,-0.00025041,-0.0004115662658257477,7.77669455629819e-07,0.1829582505863205
16.709,2mer-0+465,-0.00012285348309785563,0.00012294237309810766,-0.09275038127930704,-0.09275038127930704,-9.3e-05,-0.00012285348309785563,8.068282101818841e-07,0.1829582505863205
16.711,2mer-0+630,-0.0001645208256477071,0.00016470321943774004,-0.16692538300208826,-0.16692538300208826,-0.00010095,-0.0001645208256477071,9.285219501096917e-07,0.1829582505863205
16.74,2mer-0+497,-0.00016176558732828566,0.00016152998726534014,0.17121769147490892,0.17121769147490892,-9.605e-05,-0.00016176558732828566,2.777182194734041e-06,0.1829582505863205
16.741,2mer-0+419,-0.00024077364675679963,0.0002410751914948482,-0.16134733539264076,-0.16134733539264076,-0.00014974,-0.00024077364675679963,8.418636329409338e-08,0.1829582505863205
16.747,2mer-0+559,-0.00021289903394773808,0.00021331848939966494,-0.19330276583506617,-0.19330276583506617,-0.00016403,-0.00021289903394773808,-2.611320360639792e-08,0.1829582505863205
16.761,2mer-0+447,-0.00016038983756275012,0.00016020284420754216,0.1419881893629248,0.1419881893629248,-0.00010721,-0.00016038983756275012,3.084028442455268e-07,0.1829582505863205
16.778,2mer-0+590,-0.00025004239187458835,0.00024957585344602694,0.05205764368124026,0.05205764368124026,-0.00017911,-0.00025004239187458835,1.0272691952893353e-06,0.1829582505863205
16.788,2mer-0+414,-0.00021391179232071447,0.00021411684981690267,-0.16595155201786896,-0.16595155201786896,-0.00012737,-0.00021391179232071447,4.9978030711084135e-08,0.1829582505863205
16.788,2mer-0+557,-0.00029672740464811714,0.0002962123569264285,0.20283829541240656,0.20283829541240656,-0.00018564,-0.00029672740464811714,2.182371333564231e-06,0.1829582505863205
16.809,2mer-0+367,-0.00028632759723617703,0.0002870433801441171,-0.21219020697029412,-0.21219020697029412,-0.0002043,-0.00028632759723617703,-1.259388304213023e-07,0.1829582505863205
