distance,nmer_name,Uind_md,Udf,Unb,Ues,Uind_sapt,Ues_sapt,Uind_omm,Udf_omm,Unb_omm,time_per_system
13.041,2mer-0+210,-0.00031580077423598975,0.00031641686436841574,-0.0383614423949887,-0.0383614423949887,-9.35e-05,0.01419063,-0.00031574800721045904,0.00031636375001653505,-0.038343004951684634,0.08392317491419175
13.099,2mer-0+137,-0.0004664629433001082,0.00046794406570846133,-0.12234171591802999,-0.12234171591802999,-0.00030398,-0.15709229,-0.0004665678779076643,0.00046804918940779316,-0.1223397558831465,0.08392317491419175
13.107,2mer-0+140,-0.00020769934146421722,0.00020810165802091356,-0.027220597021212326,-0.027220597021212326,6.073e-05,-0.01412241,-0.00020765575810344217,0.00020805796270906285,-0.027205478225340585,0.08392317491419175
13.108,2mer-0+146,-0.00025763548357157675,0.000258326007196368,-0.08050870933204365,-0.08050870933204365,3.03e-05,-0.08356732,-0.0002574870217415537,0.0002581769007292678,-0.0804899351406192,0.08392317491419175
13.155,2mer-0+166,-0.0003126227021778244,0.0003119035248617257,0.06063064527393197,0.06063064527393197,-0.0001306,0.093105,-0.0003125997437791739,0.00031188028390261024,0.0606553069894602,0.08392317491419175
13.177,2mer-0+272,-0.00038911895117467796,0.0003893278261639428,-0.011218966421365587,-0.011218966421365587,-0.00029753,-0.05162879,-0.00038908992435437995,0.0003892981749231694,-0.011212446279301957,0.08392317491419175
13.229,2mer-0+145,-0.00022055571694541693,0.00022026985899755837,0.0180753328087113,0.0180753328087113,2.961e-05,0.04307213,-0.00022067146080928524,0.00022038535018964467,0.01807853216411104,0.08392317491419175
13.23,2mer-0+232,-0.00023625177150248105,0.0002367374917532081,-0.033605956315110444,-0.033605956315110444,1.332e-05,-0.02978245,-0.00023618934834246375,0.00023667463449328352,-0.03354230195522234,0.08392317491419175
13.279,2mer-0+125,-0.0002906821228339187,0.00029024037300885735,0.09301176794561451,0.09301176794561451,-5.388e-05,0.10889827,-0.0002907267049465645,0.00029028407323039573,0.09309431028489712,0.08392317491419175
13.288,2mer-0+253,-0.0003140589166163205,0.0003130974413534655,0.10487878908919526,0.10487878908919526,-0.0001134,0.12047919,-0.00031431957516758757,0.00031335719290837005,0.10494363513173255,0.08392317491419175
13.318,2mer-0+233,-0.00028985121199926074,0.0002898517266696701,0.0556646615107138,0.0556646615107138,-0.00019452,0.07351972,-0.0002896953074582598,0.0002896954013067443,0.055695114884485974,0.08392317491419175
13.347,2mer-0+127,-0.00019696405177904242,0.0001972382703437849,-0.001661011665240338,-0.001661011665240338,4.012e-05,0.0203774,-0.0001969282500766667,0.00019720233660791564,-0.0016584667347103732,0.08392317491419175
13.381,2mer-0+147,-0.00019352052423401793,0.00019343938616619099,0.010845866604276642,0.010845866604276642,-9.791e-05,-0.00634111,-0.00019351448956683726,0.00019343331405252684,0.010817482440387494,0.08392317491419175
13.431,2mer-0+226,-0.0005218649660386578,0.0005234939629112685,-0.16012669791825665,-0.16012669791825665,-0.00038883,-0.17096841,-0.0005218484718483296,0.0005234770259221477,-0.16013814525534542,0.08392317491419175
13.444,2mer-0+238,-0.0002535951122823733,0.0002540768355500755,-0.10057597099464514,-0.10057597099464514,-8.506e-05,-0.10024521,-0.00025357606649833997,0.00025405748738194234,-0.1005337618074833,0.08392317491419175
13.454,2mer-0+175,-0.000233584296945642,0.00023359140819997692,0.00794307402855625,0.00794307402855625,-3.34e-05,0.00891232,-0.00023353701084261047,0.0002335436389557799,0.007953340870429315,0.08392317491419175
13.46,2mer-0+215,-0.0003231325492350712,0.0003229828732451604,0.030807809300504533,0.030807809300504533,-0.00019885,-0.00260187,-0.00032303894487029083,0.0003228890601576495,0.030827996378292255,0.08392317491419175
13.496,2mer-0+292,-0.0003646901696299138,0.00036565932454619754,-0.08184216985214746,-0.08184216985214746,-0.00021535,-0.08233876,-0.0003646384638074096,0.0003656071259001692,-0.08177759176317068,0.08392317491419175
13.499,2mer-0+294,-0.0002895469338998623,0.0002892651317157381,0.0307641493369243,0.0307641493369243,-0.00018311,0.07515092,-0.0002896849070737062,0.00028940231527485594,0.030814247712712017,0.08392317491419175
13.51,2mer-0+138,-0.00022243970470963128,0.00022216264857077256,-0.013299270522841716,-0.013299270522841716,2.383e-05,-0.01951102,-0.0002225740769716822,0.00022229674448226433,-0.013286904813256228,0.08392317491419175
13.538,2mer-0+160,-9.202214460131811e-05,9.203206253533653e-05,-0.006112551281640642,-0.006112551281640642,3.272e-05,-0.02704533,-9.210823385785716e-05,9.211819622123585e-05,-0.0061249058489636354,0.08392317491419175
13.579,2mer-0+169,-0.00033267094731037654,0.00033185558937663033,0.0903473970082404,0.0903473970082404,-0.0001446,0.0839447,-0.0003328502596389171,0.00033203431735273625,0.09040063290336775,0.08392317491419175
13.582,2mer-0+265,-0.0003790318377935314,0.0003781909475010119,0.09241237810986278,0.09241237810986278,-0.00026973,0.06605708,-0.00037888409103459253,0.0003780432954272328,0.0924081171393425,0.08392317491419175
13.613,2mer-0+132,-6.597481806261942e-05,6.588507038100416e-05,0.037798309944092404,0.037798309944092404,0.00019066,0.03455806,-6.596112295653711e-05,6.587131736068841e-05,0.037804886721744424,0.08392317491419175
13.751,2mer-0+230,-0.00012083676553694265,0.00012073797244949786,0.008495306098965275,0.008495306098965275,0.00015971,-0.01495175,-0.00012090368453243627,0.00012080464955488424,0.008493923801808023,0.08392317491419175
13.77,2mer-0+271,-0.0002405632938104951,0.00024110895703409704,-0.06536973764768213,-0.06536973764768213,-1.766e-05,-0.05045595,-0.0002405485742968949,0.00024109418529860704,-0.06535310368479941,0.08392317491419175
13.794,2mer-0+207,-0.00014192810416569364,0.00014170681692129335,0.011781102714002525,0.011781102714002525,0.00013341,-0.02797283,-0.00014189581979451305,0.000141674536280334,0.011782497219058996,0.08392317491419175
13.797,2mer-0+156,-0.00010174446791817997,0.00010164091027419025,0.0562484374924785,0.0562484374924785,1.835e-05,0.05706447,-0.00010177521144782986,0.00010167158200147242,0.05626328726154384,0.08392317491419175
13.806,2mer-0+241,-0.00020945543457974466,0.00020893490041993683,0.07627504368975307,0.07627504368975307,2.715e-05,0.07693376,-0.00020964266808221055,0.00020912159709496336,0.0763285925148125,0.08392317491419175
13.815,2mer-0+141,-0.0002252371940709965,0.0002252324792895544,0.0057027076077679284,0.0057027076077679284,-7.72e-06,0.01713181,-0.00022509576001539244,0.00022509122300107265,0.005667243869780236,0.08392317491419175
13.818,2mer-0+188,-0.0002591961078324236,0.00025960382872105387,-0.04811536023700567,-0.04811536023700567,-4.766e-05,-0.0815151,-0.00025916326376318466,0.00025957037053103704,-0.04804669033482867,0.08392317491419175
13.823,2mer-0+185,-5.073301834813625e-05,5.0803026037681656e-05,-0.033498362794265026,-0.033498362794265026,0.00017933,-0.02348358,-5.0722151428317375e-05,5.079215668502002e-05,-0.03349646350412172,0.08392317491419175
13.83,2mer-0+201,-0.0002579905697142387,0.0002579321584963939,0.01465666957799877,0.01465666957799877,-6.112e-05,-0.00492023,-0.000257924466239956,0.0002578660190692972,0.014663104011916062,0.08392317491419175
13.833,2mer-0+289,-0.0003312467613325486,0.00033193865082187696,-0.05481222961028705,-0.05481222961028705,-0.00026881,-0.05990945,-0.0003311097417650899,0.00033180104901475715,-0.054790292506766036,0.08392317491419175
13.843,2mer-0+139,-8.531063436380733e-05,8.53255784791332e-05,-0.029676494508674902,-0.029676494508674902,0.0001763,-0.00097104,-8.527392871826578e-05,8.528884450242913e-05,-0.029667407429244008,0.08392317491419175
13.858,2mer-0+191,-0.0002508218646766167,0.0002512381712132498,-0.029270656476978785,-0.029270656476978785,-4.742e-05,-0.04952634,-0.000250954466167741,0.00025137117256690544,-0.029337395815801415,0.08392317491419175
13.877,2mer-0+184,-0.00021859454554685404,0.000218449515208027,0.028002395056799488,0.028002395056799488,-9.442e-05,0.05127568,-0.00021846071527420463,0.00021831538163041841,0.028027278761257435,0.08392317491419175
13.903,2mer-0+340,-0.0001280003021467702,0.00012803181030509973,0.0009295834365498733,0.0009295834365498733,-3.79e-05,-0.00777502,-0.00012797413845078154,0.00012800562865322718,0.0008661416672453015,0.08392317491419175
14.005,2mer-0+275,-0.0002986965546891042,0.000299332923529466,-0.09161597512459614,-0.09161597512459614,-0.00022407,-0.09475351,-0.0002986224431538176,0.0002992583745253796,-0.09156576026997243,0.08392317491419175
14.015,2mer-0+303,-0.00022597660846179803,0.00022554689119517015,0.058616161742892484,0.058616161742892484,-7.285e-05,0.07471524,-0.0002257809636461161,0.0002253515928032357,0.05855351786317442,0.08392317491419175
14.04,2mer-0+168,-0.00023920835916516503,0.00023920006061571672,-0.023086977424668417,-0.023086977424668417,-2.951e-05,-0.00929789,-0.00023920112806763427,0.00023919240027225896,-0.02302757387587917,0.08392317491419175
14.087,2mer-0+305,-0.00012066607150393111,0.00012058804305022296,0.0013763295112928032,0.0013763295112928032,0.00011906,-0.03208509,-0.00012067404740889742,0.00012059595860591799,0.0013857962996723927,0.08392317491419175
14.148,2mer-0+329,-0.00014543073753147114,0.00014557921559463905,-0.09687963997020702,-0.09687963997020702,-5.892e-05,-0.11886904,-0.00014538387499385408,0.00014553222138147248,-0.09684715084330264,0.08392317491419175
14.178,2mer-0+225,-0.00014209109529003433,0.0001418896095178354,0.026683205446327102,0.026683205446327102,8.036e-05,0.00854265,-0.0001419577942272099,0.0001417565349584038,0.02664371570392632,0.08392317491419175
14.192,2mer-0+181,-0.0001568424070753023,0.00015698118768077727,-0.02205729365658783,-0.02205729365658783,-1.302e-05,-0.06180827,-0.000156952928591636,0.00015709191916357668,-0.02210214257954135,0.08392317491419175
14.259,2mer-0+149,-0.00015903396776254647,0.00015896601113466683,0.053095192588259225,0.053095192588259225,1.667e-05,0.03891073,-0.00015903516398907414,0.00015896693275863072,0.05314025524076271,0.08392317491419175
14.313,2mer-0+348,-0.00033245207901779394,0.00033330796366311846,-0.11869164288609114,-0.11869164288609114,-0.00017165,-0.11911425,-0.0003324884448687726,0.0003333443352175891,-0.1186903679930964,0.08392317491419175
14.346,2mer-0+220,-0.00022452186331164045,0.00022422138079825594,0.01867506216191482,0.01867506216191482,-4.315e-05,-0.00833285,-0.0002247104702348679,0.00022440985878802167,0.018660437624745896,0.08392317491419175
14.404,2mer-0+285,-0.0001778525468295682,0.0001775705950304235,0.07102271386017568,0.07102271386017568,-2.467e-05,0.05662169,-0.00017775495994953872,0.0001774730408214964,0.07101389011832282,0.08392317491419175
14.411,2mer-0+237,-0.00023798731181530483,0.0002385194308378876,-0.08468687654442693,-0.08468687654442693,-4.179e-05,-0.07833179,-0.00023794494880746697,0.00023847693978495954,-0.08466066987189436,0.08392317491419175
14.441,2mer-0+243,-0.00024977958555809257,0.00025033428088822924,-0.09706886210277545,-0.09706886210277545,-7.037e-05,-0.07547851,-0.0002498433278219636,0.00025039811191618355,-0.09709868822241674,0.08392317491419175
14.444,2mer-0+257,-0.00024108788315409016,0.0002406166617838644,0.09536535647450001,0.09536535647450001,-0.00011216,0.09518626,-0.00024113014104898411,0.0002406586361303198,0.09538563878686546,0.08392317491419175
14.534,2mer-0+217,-0.00013777119334822517,0.00013789724520074772,-0.057755271688161205,-0.057755271688161205,1.47e-05,-0.05187099,-0.0001379049311935887,0.00013803109902710275,-0.05781621810389481,0.08392317491419175
14.575,2mer-0+308,-0.0003037976273365491,0.00030453813526073504,-0.12144250353301218,-0.12144250353301218,-0.00019335,-0.12390979,-0.0003036882221323367,0.00030442832041899237,-0.12139703336912078,0.08392317491419175
14.576,2mer-0+153,-0.00012766929035103685,0.000127440366937905,0.043291823881595005,0.043291823881595005,0.00011372,0.06788296,-0.00012758108861987694,0.00012735221878301672,0.04328325125760557,0.08392317491419175
14.58,2mer-0+203,-0.00016239263075076377,0.00016222268009587128,0.0025184723669529605,0.0025184723669529605,-6.775e-05,0.00308896,-0.00016245812584259056,0.00016228801348461275,0.00253028264835109,0.08392317491419175
14.633,2mer-0+187,-0.00017840889216890824,0.00017833865994123341,0.006111442681893533,0.006111442681893533,2.047e-05,-0.01969987,-0.00017848174326218214,0.00017841141334429267,0.006103509298000631,0.08392317491419175
14.643,2mer-0+260,-0.00019184267567953547,0.00019224656959306095,-0.0736490424914616,-0.0736490424914616,-8.26e-06,-0.05113169,-0.00019195121903692325,0.00019235529327943368,-0.07372225397308796,0.08392317491419175
14.661,2mer-0+194,-0.00013276202065255673,0.00013298068549378006,-0.04055877130947921,-0.04055877130947921,9.398e-05,-0.02318598,-0.00013268507798613882,0.00013290350136685447,-0.040552552642182604,0.08392317491419175
14.705,2mer-0+339,-0.0003149439347481347,0.0003140881107022668,0.11105184804990259,0.11105184804990259,-0.00019128,0.14353209,-0.00031489766882941694,0.00031404185585870437,0.11104859909366382,0.08392317491419175
14.715,2mer-0+341,-0.00015217838661009446,0.00015204260004320644,0.01886983365688467,0.01886983365688467,-0.00012109,0.04384012,-0.000152151615850471,0.00015201588360014284,0.01880443899922568,0.08392317491419175
14.757,2mer-0+255,-5.7570650225707186e-05,5.752750930328081e-05,0.0007234876384244418,0.0007234876384244418,0.00017064,-0.01962586,-5.753810984288066e-05,5.7495010082675435e-05,0.0007214003128694912,0.08392317491419175
14.844,2mer-0+258,-0.0001807481875508812,0.00018048882754811537,0.06826724625540721,0.06826724625540721,-3.03e-05,0.06237929,-0.00018081162542671336,0.00018055198893307534,0.0682789972325537,0.08392317491419175
14.852,2mer-0+171,-9.88536923078641e-05,9.904583951956342e-05,-0.04119238336213264,-0.04119238336213264,0.00014539,-0.04144365,-9.880090792080409e-05,9.899290773773828e-05,-0.04120003066539368,0.08392317491419175
14.856,2mer-0+180,-0.00012974276799444952,0.0001295331546161778,0.04236219759455597,0.04236219759455597,0.00011117,0.0571382,-0.0001296837967998954,0.0001294742414756911,0.04235780193823757,0.08392317491419175
14.894,2mer-0+202,-0.00021673149024174256,0.0002168543768463667,-0.023087869175574045,-0.023087869175574045,-6.503e-05,-0.03992452,-0.00021660971238190996,0.00021673274909517204,-0.02312885222717398,0.08392317491419175
14.927,2mer-0+388,-0.00013166958775366372,0.00013162972868657681,-0.03555472338443066,-0.03555472338443066,1e-07,-0.06425219,-0.00013161814706563746,0.0001315782639039753,-0.035534887147647964,0.08392317491419175
14.932,2mer-0+361,-0.00015241986048959466,0.00015223383891477726,0.02675449189085445,0.02675449189085445,4.508e-05,0.00896313,-0.00015243562862110593,0.0001522494718528833,0.026779239735759575,0.08392317491419175
14.961,2mer-0+249,-0.00013482423451493405,0.000135084660297311,-0.05261371849033718,-0.05261371849033718,8.966e-05,-0.04649378,-0.00013480192519921275,0.00013506233653970412,-0.05260240358501278,0.08392317491419175
15.001,2mer-0+234,-9.591832902698961e-05,9.602819901151268e-05,-0.04882932356943971,-0.04882932356943971,0.00010793,-0.03777593,-9.591372618444893e-05,9.602348848147813e-05,-0.048800175425185444,0.08392317491419175
15.003,2mer-0+245,-0.00018478263451007673,0.00018440477522715874,0.06368684224969651,0.06368684224969651,2.959e-05,0.03865067,-0.00018487916879905697,0.0001845010070837816,0.06371621889765322,0.08392317491419175
15.02,2mer-0+280,-0.00015629658978676285,0.00015617650347901616,0.0360916272718738,0.0360916272718738,-4.038e-05,0.01714209,-0.00015618031768838136,0.00015606023930558877,0.036071926033741875,0.08392317491419175
15.103,2mer-0+239,-6.132968158793699e-05,6.127066625641862e-05,0.005567378033854792,0.005567378033854792,0.00016528,-0.01635478,-6.127324667204448e-05,6.121429930772138e-05,0.005557693796021113,0.08392317491419175
15.133,2mer-0+374,-0.00013620408411365212,0.00013638273471247938,-0.08792720102864929,-0.08792720102864929,-3.16e-05,-0.09813842,-0.0001361848946714872,0.00013636341702749633,-0.08789731372986864,0.08392317491419175
15.218,2mer-0+209,-0.00012331893261780023,0.0001233376611109217,0.029769691000519106,0.029769691000519106,4.774e-05,-0.00517828,-0.0001233452819633385,0.00012336404290635983,0.029752890331451454,0.08392317491419175
15.308,2mer-0+251,-9.857446583294804e-05,9.843618791304789e-05,0.024941916392806407,0.024941916392806407,0.00010707,0.01492095,-9.860978475728643e-05,9.847145270214241e-05,0.02492668394069142,0.08392317491419175
15.345,2mer-0+274,-0.00013971295329239273,0.00013992926664008076,-0.08756867661344082,-0.08756867661344082,6.24e-06,-0.07992741,-0.00013981604547552706,0.0001400324554197141,-0.08762735537506217,0.08392317491419175
15.362,2mer-0+333,-0.0001479463283093255,0.0001476648227544462,0.051527171965397,0.051527171965397,2.717e-05,0.04610073,-0.00014810825784650206,0.00014782642801947077,0.051571881917794826,0.08392317491419175
15.372,2mer-0+208,-9.452735391007209e-05,9.458464430956156e-05,-0.03421432382702409,-0.03421432382702409,0.00016492,-0.04776479,-9.452892278716263e-05,9.458610236379172e-05,-0.03419125526447431,0.08392317491419175
15.389,2mer-0+228,-4.017673403292042e-05,4.0220029500244435e-05,-0.03199643809050558,-0.03199643809050558,0.00016562,-0.01805242,-4.017416570434307e-05,4.021742802251538e-05,-0.03198486069339879,0.08392317491419175
15.395,2mer-0+434,-0.00016171003507441646,0.00016163784270210106,-0.03783275110705667,-0.03783275110705667,-0.00013035,-0.00024028,-0.00016161502861677945,0.00016154286504388438,-0.03783589799272136,0.08392317491419175
15.398,2mer-0+236,-4.019707833382781e-05,4.021089401538767e-05,-0.02077389522442428,-0.02077389522442428,0.00018656,-0.02615699,-4.018317136456062e-05,4.019700520530023e-05,-0.020777418690101968,0.08392317491419175
15.401,2mer-0+199,-9.318418005876146e-05,9.309932521238079e-05,-0.004919579703498471,-0.004919579703498471,0.00012724,0.02874641,-9.315360435380171e-05,9.306872084380302e-05,-0.0049040698389575255,0.08392317491419175
15.416,2mer-0+204,-4.0759212820153014e-05,4.0806358120199845e-05,-0.03437424618780596,-0.03437424618780596,0.00020666,-0.02871626,-4.074888630611895e-05,4.0796014104671485e-05,-0.03437014050024345,0.08392317491419175
15.444,2mer-0+425,-0.0001315881342184783,0.00013158759125725294,0.046649401600065164,0.046649401600065164,-5.66e-05,0.05007537,-0.00013163040934216497,0.00013162990433102095,0.04660837345105051,0.08392317491419175
15.463,2mer-0+324,-0.00016366174802244152,0.0001639822286180503,-0.07779436205192083,-0.07779436205192083,2.445e-05,-0.07883275,-0.00016364932798751397,0.00016396973376231472,-0.07777359117315541,0.08392317491419175
15.49,2mer-0+240,-0.00012200571772093499,0.00012184316076382697,0.0654662672557848,0.0654662672557848,9.644e-05,0.0729154,-0.00012202845820752373,0.000121865742812588,0.06549947106169896,0.08392317491419175
15.541,2mer-0+356,-0.0001250720988341114,0.00012508876499655724,0.03108792784976251,0.03108792784976251,1.798e-05,0.03684768,-0.00012504905238586161,0.00012506543009749294,0.03115985190659387,0.08392317491419175
15.586,2mer-0+200,-6.917688176049958e-05,6.91049649632364e-05,0.025216586957686478,0.025216586957686478,7.666e-05,0.03064224,-6.922918009877321e-05,6.915718677191762e-05,0.025236803522787454,0.08392317491419175
15.609,2mer-0+282,-0.00017211576666849966,0.00017187755652801477,0.06748015406515256,0.06748015406515256,-2.842e-05,0.06796743,-0.0001721457869336973,0.00017190733854022255,0.06750355966205746,0.08392317491419175
15.609,2mer-0+312,-0.00014609307958753329,0.0001458371020014157,0.055882401765029205,0.055882401765029205,3.385e-05,0.05586481,-0.00014620888769911744,0.000145952768434654,0.055896049657818025,0.08392317491419175
15.619,2mer-0+235,-7.708772174281488e-05,7.714081619716905e-05,0.006621251177620854,0.006621251177620854,0.00013442,0.01560507,-7.710959334872314e-05,7.716270283708582e-05,0.006612541395881522,0.08392317491419175
15.726,2mer-0+322,-0.00017639068841865255,0.00017673353946688462,-0.08492796764119627,-0.08492796764119627,-2.176e-05,-0.08939255,-0.0001762923582049325,0.0001766348696037312,-0.08490415685059816,0.08392317491419175
15.766,2mer-0+452,-0.00020439477720087757,0.00020395561523759838,0.0813073526752603,0.0813073526752603,-0.0001221,0.12208493,-0.00020427842524384232,0.00020383946298352384,0.08126559508571063,0.08392317491419175
15.77,2mer-0+223,-7.259909676395949e-05,7.251832666585603e-05,0.03952608946614722,0.03952608946614722,0.00016462,0.01827113,-7.260770888706247e-05,7.252697162130062e-05,0.03950939617377003,0.08392317491419175
15.804,2mer-0+290,-8.77162642845418e-05,8.783472071417471e-05,-0.03216351298127597,-0.03216351298127597,6.404e-05,-0.00609301,-8.775596475629754e-05,8.787441481672431e-05,-0.0321709914042998,0.08392317491419175
15.846,2mer-0+250,-3.832520272196644e-05,3.8340285403463655e-05,-0.004560991100361174,-0.004560991100361174,9.475e-05,0.00372991,-3.834835553107041e-05,3.8363411022146465e-05,-0.0045595796014339385,0.08392317491419175
15.863,2mer-0+302,-0.00014189132816670323,0.00014212135639653987,-0.059484576347844015,-0.059484576347844015,3.322e-05,-0.05746651,-0.0001418176277780958,0.00014204742183210328,-0.05947667092853237,0.08392317491419175
15.881,2mer-0+337,-9.291748529252502e-05,9.289358196476198e-05,0.032481129937202514,0.032481129937202514,0.00010495,0.02823855,-9.29123673927279e-05,9.288825208386697e-05,0.032538130929694375,0.08392317491419175
15.884,2mer-0+316,-0.00012762183382102749,0.00012777709131377746,-0.04605265147894822,-0.04605265147894822,4.36e-05,-0.03984053,-0.00012756143179615265,0.00012771644389886205,-0.046018809410369954,0.08392317491419175
15.884,2mer-0+315,-0.00012317948012739515,0.00012300157264284183,0.08303112014197345,0.08303112014197345,5.08e-06,0.09177196,-0.00012315849788535616,0.0001229805491220759,0.08303206568515975,0.08392317491419175
15.89,2mer-0+247,-0.0001136960539940364,0.00011355867813338651,0.012554972833494929,0.012554972833494929,6.534e-05,-0.00500991,-0.0001136242394608189,0.00011348694204116327,0.012512525972354638,0.08392317491419175
15.911,2mer-0+286,-0.00013817156753422022,0.00013816519676862463,-0.024379890342854815,-0.024379890342854815,7.09e-06,0.01173326,-0.0001381607104349314,0.00013815421402796346,-0.024350737116165533,0.08392317491419175
15.976,2mer-0+471,-9.543996646847677e-05,9.555513371563755e-05,-0.03467229998999256,-0.03467229998999256,-1.228e-05,-0.04707248,-9.54209827170871e-05,9.553605957535183e-05,-0.034693802732775225,0.08392317491419175
16.026,2mer-0+413,-8.965984368411728e-05,8.952661416861439e-05,0.026565457860063115,0.026565457860063115,0.00010197,0.0067437,-8.962161759029641e-05,8.948844890710461e-05,0.02653712732453073,0.08392317491419175
16.055,2mer-0+299,-0.00011535459262170424,0.00011518204727016297,0.055245225742639015,0.055245225742639015,5.23e-05,0.06845759,-0.00011538583150638715,0.00011521316127982573,0.055254658034414206,0.08392317491419175
16.081,2mer-0+229,-5.83299084930694e-05,5.825901175515489e-05,0.02127268837976862,0.02127268837976862,0.00013872,0.03995399,-5.834960865058747e-05,5.8278658912058745e-05,0.021264602006326072,0.08392317491419175
16.104,2mer-0+298,-0.00015213291069588348,0.0001518779178690378,0.0700897193156367,0.0700897193156367,-5.36e-06,0.05859414,-0.00015206154739644262,0.00015180659045199718,0.07004046581818102,0.08392317491419175
16.156,2mer-0+466,-0.00016992238094801188,0.0001696017118331497,0.06963957066662393,0.06963957066662393,-6.088e-05,0.09682756,-0.00016988502434855945,0.00016956437343651487,0.06963390824445526,0.08392317491419175
16.176,2mer-0+244,-2.9163173348365317e-05,2.9157405841993728e-05,-0.004670949369811948,-0.004670949369811948,0.00019855,-0.0197438,-2.917068493957231e-05,2.9164931561354024e-05,-0.0046967890489924,0.08392317491419175
16.179,2mer-0+475,-9.649165385730617e-05,9.656318134513703e-05,-0.02620450255955769,-0.02620450255955769,-2.925e-05,-0.01632121,-9.648498028980157e-05,9.655640474193206e-05,-0.02622033899218934,0.08392317491419175
16.18,2mer-0+472,-7.042151062229294e-05,7.03856486637627e-05,0.020434110508878237,0.020434110508878237,4.687e-05,0.00521057,-7.042112922306387e-05,7.038522483071574e-05,0.02041126700621021,0.08392317491419175
16.224,2mer-0+267,-5.238884347758547e-05,5.2406639874797245e-05,-0.0009293654566551329,-0.0009293654566551329,0.00015787,0.00753733,-5.237269954250223e-05,5.239044151039707e-05,-0.0009404314870664621,0.08392317491419175
16.25,2mer-0+296,-3.8054539588270114e-05,3.807603478213765e-05,-0.0041094511303080596,-0.0041094511303080596,0.00018358,-0.00370057,-3.804424216014013e-05,3.806571976383566e-05,-0.004126288838492087,0.08392317491419175
16.261,2mer-0+222,-7.698892186055029e-05,7.705817690999754e-05,-0.051138922680168376,-0.051138922680168376,0.00015321,-0.04143637,-7.703237874068236e-05,7.710161628438073e-05,-0.05115522757115798,0.08392317491419175
16.27,2mer-0+501,-8.008029621180368e-05,8.015187000707962e-05,-0.06911564504396224,-0.06911564504396224,4.41e-06,-0.0649124,-8.004934981897804e-05,8.012087073439034e-05,-0.06910041418272783,0.08392317491419175
16.335,2mer-0+224,-6.328178597638222e-05,6.326803894165729e-05,0.009427316279656836,0.009427316279656836,0.00010319,-0.00510902,-6.330360994866169e-05,6.328975894120958e-05,0.009455658177188297,0.08392317491419175
16.339,2mer-0+279,-6.97658053186811e-05,6.975164643005708e-05,0.022106275396606503,0.022106275396606503,0.00014771,0.00739067,-6.979730919454141e-05,6.978320777761837e-05,0.02207331094294318,0.08392317491419175
16.365,2mer-0+368,-9.272402421042501e-05,9.25962934457764e-05,0.035882507995473475,0.035882507995473475,7.504e-05,0.04442188,-9.278405526913502e-05,9.265627772947482e-05,0.035872298118235335,0.08392317491419175
16.408,2mer-0+231,-8.109782972472198e-05,8.114612035290483e-05,-0.021568043529725703,-0.021568043529725703,0.00013211,-0.03352697,-8.108226674607977e-05,8.113044850688311e-05,-0.02156504359909661,0.08392317491419175
16.41,2mer-0+399,-8.371604260631307e-05,8.378807442758647e-05,-0.06968317645125065,-0.06968317645125065,9.1e-07,-0.05868845,-8.369225275828285e-05,8.376421214961738e-05,-0.0696646484923491,0.08392317491419175
16.422,2mer-0+376,-9.84382993167229e-05,9.835610384688711e-05,0.03807203691870729,0.03807203691870729,2.565e-05,0.02627021,-9.845094764671103e-05,9.836861647727346e-05,0.03808358853657978,0.08392317491419175
16.439,2mer-0+420,-0.00011969856631825354,0.00011954158002020515,0.06462871288396954,0.06462871288396954,-1.707e-05,0.05106753,-0.00011971490988571531,0.00011955781326378201,0.0646362057467087,0.08392317491419175
16.486,2mer-0+261,-8.554283573257996e-05,8.542066512349444e-05,0.04399006619348156,0.04399006619348156,0.00012143,0.04766142,-8.553434795999237e-05,8.541210331713955e-05,0.04401051263675981,0.08392317491419175
16.495,2mer-0+459,-9.22460990902751e-05,9.20961125431801e-05,0.04233142257380471,0.04233142257380471,0.00010239,0.02060836,-9.221495655253875e-05,9.206499510128197e-05,0.042309970764634386,0.08392317491419175
16.515,2mer-0+371,-0.00011709704529463646,0.00011724741818257713,-0.03586260321914549,-0.03586260321914549,3.506e-05,-0.0029656,-0.00011710825188515628,0.00011725859451416909,-0.03587004666670168,0.08392317491419175
16.52,2mer-0+306,-0.00013902887379789683,0.00013927243008841163,-0.077273860917915,-0.077273860917915,2.548e-05,-0.08815635,-0.00013908062493328543,0.0001393242297353936,-0.07729594669964968,0.08392317491419175
16.524,2mer-0+276,-0.00012303768232509242,0.00012325327864705666,-0.07374886035429558,-0.07374886035429558,4.269e-05,-0.07296651,-0.00012302306107869754,0.00012323857413321093,-0.07373810246474477,0.08392317491419175
16.535,2mer-0+269,-7.327171874595557e-05,7.319023647997708e-05,0.01796308703975578,0.01796308703975578,0.00015434,-0.01283211,-7.330951238770922e-05,7.322797000597348e-05,0.017961147444808034,0.08392317491419175
16.588,2mer-0+405,-0.0001138946137998791,0.00011402567817472649,-0.02923868902628033,-0.02923868902628033,5.9e-07,-0.04038915,-0.00011393190465014413,0.00011406298688143579,-0.029273673346310147,0.08392317491419175
16.595,2mer-0+489,-0.0001463501096712221,0.00014614735494856458,0.024663291898044955,0.024663291898044955,-8.309e-05,0.0746601,-0.00014628748340328457,0.0001460847745420324,0.024649370761892442,0.08392317491419175
